ipc,numer_people_reached_target
AED-HT-10-001,
AED-HT-10-002,
AAH-HT-10-001,
AAH-HT-10-HAA1SB,216667
AAH-HT-10-HAA1T,31990
AAH-HT-10-HAA1U,108304
AAH-HT-10-HAB2SA,100000
AAH-HT-10-HAD3SC,120000
AAH-HT-10-HAF7SA,
AAH-HT-10-HAG1C,40000
AAH-HT-10-HAH0SC,85000
AAH-HT-10-HAH0SF,21630
AAH-HT-10-HAH0SG,
AAH-HT-10-HAH1A,
AAH-HT-10-HAZ3D,3360
ACAID-HT-10-001,1200
ACAID-HT-10-002,20000
ACAID-HT-10-003,2000
ACAID-HT-10-005,20000
ACAID-HT-10-006,360
ACAID-HT-10-007,2000
ACAID-HT-10-008,10000
ADRA-HT-10-001,100000
ADRA-HT-10-002,61000
ADRA-HT-10-003,51855
ADRA-HT-10-004,50000
ADRA-HT-10-005,9015
ADRA-HT-10-006,25000
ADRA-HT-10-007,10000
ADRA-HT-10-008,12500
ADRA-HT-10-009,6600
ADRA-HT-10-010,10565
ADRA-HT-10-011,4000
ADRA-HT-10-012,5000
ADRA-HT-10-013,702000
ADRA-HT-10-014,250000
ADRA-HT-10-015,110000
ADRA-HT-10-016,15000
ADRA-HT-10-017,1100
ADRA-HT-10-018,5000
ADRA-HT-10-019,7000
ADRA-HT-10-020,2000
ADRA-HT-10-021,1250
ADRA-HT-10-022,1200
HODR-HT-10-001,
HODR-HT-10-002,
HODR-HT-10-003,
HODR-HT-10-004,
HODR-HT-10-005,
HODR-HT-10-006,
HODR-HT-10-007,
HODR-HT-10-008,
AFSC-HT-10-001,
JDC-HT-10-001,2000
JDC-HT-10-002,30000
JDC-HT-10-003,150000
JDC-HT-10-004,4000
JDC-HT-10-005,1250
JDC-HT-10-006,6000
JDC-HT-10-007,600
JDC-HT-10-008,1500
AJWS-HT-10-002,25000
AJWS-HT-10-004,100
AJWS-HT-10-014,190000
AJWS-HT-10-015,7500
AJWS-HT-10-016,187000
AJWS-HT-10-018,80
AJWS-HT-10-021,15000
AJWS-HT-10-022,2500
AJWS-HT-10-023,15000
AJWS-HT-10-024,5000
AJWS-HT-10-025,15000
AJWS-HT-10-026,60
AJWS-HT-10-027,1000
AJWS-HT-10-029,14000
AJWS-HT-10-030,2000
AJWS-HT-10-031,7500
AJWS-HT-10-032,20000
ARCIS-HT-10-001,200000
ARCIS-HT-10-002,1200000
ARCIS-HT-10-003,1700000
ARCIS-HT-10-004,50000
ARCIS-HT-10-005,36682
ARCIS-HT-10-006,8000
ARCIS-HT-10-007,19500
ARCIS-HT-10-008,
ARCIS-HT-10-009,
ARCIS-HT-10-010,4000
ARCIS-HT-10-011,3850
ARCIS-HT-10-D1,
ARCIS-HT-10-DDR2A&B,300000
ARCIS-HT-10-DM01,
ARCIS-HT-10-DM02,
ARCIS-HT-10-DM03,345000
ARCIS-HT-10-DM04,1800000
ARCIS-HT-10-DR01&DR05,1000000
ARCIS-HT-10-DR02,
ARCIS-HT-10-H11,928241
ARCIS-HT-10-H1A,50000
ARCIS-HT-10-H2,552994
ARCIS-HT-10-H3,190000
ARCIS-HT-10-H4,3000
ARCIS-HT-10-H5,37902
ARCIS-HT-10-H6,
ARCIS-HT-10-HE06,27600
ARCIS-HT-10-IROC2,
ARCIS-HT-10-IROC3,
ARCIS-HT-10-L2A&B,220000
ARCIS-HT-10-L3,50000
ARCIS-HT-10-L4,5500
ARCIS-HT-10-L5,20000
ARCIS-HT-10-PE01,32000
ARCIS-HT-10-RC1,217000
ARCIS-HT-10-RC2,860000
ARCIS-HT-10-RC3,320000
ARCIS-HT-10-RC4A,85000
ARCIS-HT-10-RC4B,
ARCIS-HT-10-RC5A,150000
ARCIS-HT-10-S1,90000
ARCIS-HT-10-S2,14000
ARCIS-HT-10-S3,2500
ARCIS-HT-10-S5,7500
ARCIS-HT-10-S6,10000
ARCIS-HT-10-WS04.1,105000
ARCIS-HT-10-WS04.2,76067
ARCIS-HT-10-WS06,1000000
ARCIS-HT-10-WS1,5000
ARC-HT-10-001,
ARC-HT-10-002,
ARC-HT-10-003,
ARC-HT-10-004,
ARC-HT-10-005,
ARC-HT-10-006,
ARC-HT-10-007,
ACARE-HT-10-125-1009-100,
ACARE-HT-10-125-1009-201,2500000
ACARE-HT-10-125-1009-301,400
ACARE-HT-10-125-1009-400,2000
ACARE-HT-10-125-1009-401,1000
ACARE-HT-10-125-1009-501,4
ACARE-HT-10-125-1009-502,10000
ACARE-HT-10-125-1009-601,4736
ACARE-HT-10-125-1009-700,10000
ACARE-HT-10-125-1009-701,1000
ACARE-HT-10-125-1009-702,1148
ACARE-HT-10-125-1009-705,60000
ACARE-HT-10-125-1009-706,1500
ACARE-HT-10-125-1009-707,10
ADF-HT-10-001,19001
ADF-HT-10-002,500
ADF-HT-10-003,400
ADF-HT-10-004,5000
ADF-HT-10-005,4000
ADF-HT-10-006,3000
ADF-HT-10-007,2500
ADF-HT-10-008,110
AMURT-HT-10-001,5500
AMURT-HT-10-AMURTEL,2700
AMURT-HT-10-CFS CRS,2000
AMURT-HT-10-CFS-KNH 84051,2000
AMURT-HT-10-ERRF DMA 0369 056,5000
ARCH-HT-10-001,
ARCH-HT-10-002,
ARCH-HT-10-003,
ARCH-HT-10-004,
ARCH-HT-10-005,
ARCH-HT-10-006,
BWA-HT-10-001,
BWA-HT-10-002,
BWA-HT-10-003,
BWA-HT-10-004,
BRAC-HT-10-001,1500
BRAC-HT-10-002,387
BRAC-HT-10-003,200
BRAC-HT-10-004,1000
BBF-HT-10-001,
BBF-HT-10-002,
BBF-HT-10-003,
BBF-HT-10-004,
BBF-HT-10-005,
BBF-HT-10-006,
BBF-HT-10-007,
BBF-HT-10-008,
BBF-HT-10-009,
BBF-HT-10-010,
BBF-HT-10-011,
BBF-HT-10-012,
BBF-HT-10-013,
BBF-HT-10-014,
BBF-HT-10-015,
BBF-HT-10-016,
BBF-HT-10-017,
BBF-HT-10-018,
BBF-HT-10-019,
BBF-HT-10-020,
BBF-HT-10-021,
BBF-HT-10-022,
BBF-HT-10-023,
BBF-HT-10-024,
BBF-HT-10-025,
BBF-HT-10-026,
BBF-HT-10-027,
BBF-HT-10-028,
BBF-HT-10-029,
BBF-HT-10-030,
BBF-HT-10-031,
BBF-HT-10-032,
BBF-HT-10-033,
BBF-HT-10-034,
BBF-HT-10-035,
BBF-HT-10-036,
BBF-HT-10-037,
BBF-HT-10-038,
BBF-HT-10-039,
BBF-HT-10-040,
BBF-HT-10-041,
BBF-HT-10-042,
TZU-HT-10-TZHT-01,351
TZU-HT-10-TZHT-02,295
TZU-HT-10-TZHT-03,191
TZU-HT-10-TZHT-04,439
TZU-HT-10-TZHT-05,325
TZU-HT-10-TZHT-06,411
TZU-HT-10-TZHT-07,329
TZU-HT-10-TZHT-08,311
TZU-HT-10-TZHT-09,309
TZU-HT-10-TZHT-10,219
TZU-HT-10-TZHT-11,432
TZU-HT-10-TZHT-12,491
TZU-HT-10-TZHT-13,279
TZU-HT-10-TZHT-14,157
CARE-HT-10-001,
CARE-HT-10-002,
CARE-HT-10-003,
CARE-HT-10-004,
CARE-HT-10-005,
CARE-HT-10-006,
CARE-HT-10-007,
CARE-HT-10-008,
CARE-HT-10-009,
CRS-HT-10-7420087,900
CRS-HT-10-7420107,4800
CRS-HT-10-7420110,2475
CRS-HT-10-7420114,144060
CRS-HT-10-7420124,5000
CRS-HT-10-7420133,40000
CRS-HT-10-7420142,30563
CRS-HT-10-7420143,17625
CRS-HT-10-7420146,100000
CRS-HT-10-7420147,6000
CRS-HT-10-7420149/7420150,9814
CRS-HT-10-7420151,150
CRS-HT-10-7420153,125000
CRS-HT-10-7420155,4915
CRS-HT-10-7420201,1000000
CRS-HT-10-7420202,10000
CRS-HT-10-7420203,251170
CRS-HT-10-7420204,200000
CRS-HT-10-7420205,50000
CRS-HT-10-7420206,30081
CRS-HT-10-7420207,78291
CRS-HT-10-7424000,15000
CRS-HT-10-7425015/74205016/74205017-23,13600
CRS-HT-10-7430117,20
CHF-HT-10-001,
CHF-HT-10-002,
CBM-HT-10-001,
CBM-HT-10-002,1200
CBM-HT-10-003,2000
CBM-HT-10-004,
CBM-HT-10-005,
CBM-HT-10-006,2000
CBM-HT-10-007,
CBM-HT-10-008,
CBM-HT-10-009,
CRWRC-HT-10-OR 2010-17,9000
CRWRC-HT-10-OR 2010-18,9600
CRWRC-HT-10-OR 2010-23,3000
CRWRC-HT-10-OR 2010-24,25
CWS-HT-10-001,5000
CWS-HT-10-002,1000
CWS-HT-10-003,1000
CWS-HT-10-004,740
CWS-HT-10-005,600
CWS-HT-10-006,3000
CWS-HT-10-007,50000
CWS-HT-10-008,100000
CWS-HT-10-009,250
CWS-HT-10-010,15000
CPINT-HT-10-OFR 209,
CPINT-HT-10-OFR 210,
CPINT-HT-10-OFR 211,
CPINT-HT-10-OFR 212,
CPINT-HT-10-OFR 213,
CPINT-HT-10-OFR 215,
CPINT-HT-10-PAH 10-03-COC-001,
DRI-HT-10-001,
DRI-HT-10-1230,
DRI-HT-10-1235,
DRI-HT-10-1243,
DRI-HT-10-1274,
DRI-HT-10-1316,
DRI-HT-10-1361,
DRI-HT-10-1374,
DRI-HT-10-4800,
DRI-HT-10-6739,
DRI-HT-10-8606,
DRI-HT-10-8611,
DRI-HT-10-8624,
DRI-HT-10-8642,
DRI-HT-10-8790,
DRI-HT-10-8806,
DRI-HT-10-8910,
DRI-HT-10-8913,
DRI-HT-10-8915,
DRI-HT-10-8918,
DRI-HT-10-8919,
DRI-HT-10-8920,
DRI-HT-10-8922,
DRI-HT-10-8937,
DRI-HT-10-8939,
DRI-HT-10-8941,
DRI-HT-10-8944,
DRI-HT-10-8946,
DRI-HT-10-8951,
DRI-HT-10-8952,
DRI-HT-10-8953,
DRI-HT-10-8954,
DRI-HT-10-8955,
DRI-HT-10-9001,
DRI-HT-10-9003,
DRI-HT-10-9051,
DRI-HT-10-9052,
DRI-HT-10-9053,
DRI-HT-10-9054,
DRI-HT-10-9071,
DRI-HT-10-9120,
DRI-HT-10-9123,
DRI-HT-10-9130,
DRI-HT-10-9138,
DRI-HT-10-9275,
DRI-HT-10-9313,
DRI-HT-10-9388,
DRI-HT-10-9420,
DRI-HT-10-972,
DRI-HT-10-Grant 1,108000
DRI-HT-10-Grant 10,4000
DRI-HT-10-Grant 11,2000
DRI-HT-10-Grant 12,280
DRI-HT-10-Grant 13,150
DRI-HT-10-Grant 14,200
DRI-HT-10-Grant 15,80
DRI-HT-10-Grant 16,30000
DRI-HT-10-Grant 17,25000
DRI-HT-10-Grant 18,2000000
DRI-HT-10-Grant 19,31+
DRI-HT-10-Grant 2,300
DRI-HT-10-Grant 20,500
DRI-HT-10-Grant 21,100000
DRI-HT-10-Grant 3,3600
DRI-HT-10-Grant 4,6000
DRI-HT-10-Grant 5,400
DRI-HT-10-Grant 6,350
DRI-HT-10-Grant 7,3640
DRI-HT-10-Grant 8,10000
DRI-HT-10-Grant 9,15000
ERD-HT-10-001,63500
ERD-HT-10-002,4889
ERD-HT-10-003,1200
ERD-HT-10-004,6700
ERD-HT-10-005,28000
ERD-HT-10-006,141300
ERD-HT-10-007,400
ERD-HT-10-008,3000
FH-HT-10-001,210000
ACTED-HT-10-41 AFU 20Z,746
ACTED-HT-10-41 AIT,3028
ACTED-HT-10-41 AJE 18X,6855
ACTED-HT-10-41 AKW 56Z,2500
ACTED-HT-10-41 AKX 57Z,7200
ACTED-HT-10-41 AKY RE,12900
ACTED-HT-10-41 AKZ 58Z,6250
ACTED-HT-10-41 ALD AL,30000
ACTED-HT-10-41 ALI 32O,73800
ACTED-HT-10-41 ALK NV,7500
ACTED-HT-10-41 ALL,20000
ACTED-HT-10-41 ALS 28X,21800
ACTED-HT-10-41 AMB 64Z,7000
ACTED-HT-10-41 AME 23Y,427692
ACTED-HT-10-41 AMN 14I,20000
ACTED-HT-10-41 AMO 24Y,96000
ACTED-HT-10-41 AMU 69Z,10000
ACTED-HT-10-41 ANE F35,2725
ACTED-HT-10-41 ANQ 15I,7000
ACTED-HT-10-41 ANV,800
ACTED-HT-10-41 AON 81Z,12500
ACTED-HT-10-41 AOO 82Z,750
ACTED-HT-10-41 AOP 82Z,750
ACTED-HT-10-41 APO 31W,69735
ACTED-HT-10-41 APP 87Z,70500
ACTED-HT-10-41 APT 32W,
ACTED-HT-10-41 APX 09N,
ACTED-HT-10-41 AQN 11N,2055
ACTED-HT-10-41 ARR 13N,300000
ACTED-HT-10-41 ARS AM,1700
ACTED-HT-10-41 ARV 98Z,150
ACTED-HT-10-41 ARY KB,450
ACTED-HT-10-41 ASB KD,5000
ACTED-HT-10-41 ASM 47X,13353
ACTED-HT-10-41 XXX,62500
GLI-HT-10-016,50000
GLI-HT-10-017,50000
GLI-HT-10-018,80000
GLI-HT-10-019,80000
GLI-HT-10-020,5000
GLI-HT-10-021,5000
GLI-HT-10-022,5000
GLI-HT-10-023,50000
GLI-HT-10-024,
GLI-HT-10-1056,1000
HFHI-HT-10-001,950
HFHI-HT-10-002,10000
HFHI-HT-10-003,70200
HFHI-HT-10-004,5500
HFHI-HT-10-005,2360
HFHI-HT-10-006,400
HFHI-HT-10-007,2200
HFHI-HT-10-008,500
HFHI-HT-10-009,2390
HFHI-HT-10-010,10000
HFHI-HT-10-011,2000
HFHI-HT-10-012,10840
HFHI-HT-10-013,51580
HFHI-HT-10-014,1365
HCI-HT-10-001,1811
HCI-HT-10-002,9667
HCI-HT-10-003,24669
HCI-HT-10-004,47
HCI-HT-10-013,
HCI-HT-10-012,861
HCI-HT-10-005,10365
HCI-HT-10-006,43651
HCI-HT-10-007,26606
HCI-HT-10-008,250
HCI-HT-10-009,250
HCI-HT-10-010,4004
HCI-HT-10-011,
HLA-HT-10-001,220
HLA-HT-10-002,2400
HLA-HT-10-003,3040
HLA-HT-10-004,500
HEFI-HT-10-23-1405-02,3900
HEFI-HT-10-23-1407-02,2350
HEFI-HT-10-23-1414-02,2610
HEFI-HT-10-23-1416-60,1160
HELP-HT-10-001,10000
HSI-HT-10-001,
HSI-HT-10-002,
HSI-HT-10-003,
HSI-HT-10-004,
IMA-HT-07-001,4331098
IMA-HT-10-001,800000
IMA-HT-10-002,
IMA-HT-10-003,131000
IMA-HT-10-004,500000
IMA-HT-07-002,
IMA-HT-10-005,
IHC-HT-10-HT-1056,1000000
IMC-HT-10-001,33596
IMC-HT-10-002,65000
IMC-HT-10-003,76153
IMC-HT-10-004,2500
IMC-HT-10-1614,37000
IOCC-HT-10-2-57510/104/1,151546
IOCC-HT-10-2-57510/104/2,213383
IOCC-HT-10-2-57510/104/3,
IRD-HT-10-001,28000
IRD-HT-10-002,
IRC-HT-10-001,31826
IRC-HT-10-002,800
IRC-HT-10-003,38658
IRC-HT-10-004,757
IRC-HT-10-005,315
IRC-HT-10-006,10000
IRC-HT-10-007,1800
IRC-HT-10-008,2900
IRC-HT-10-009,2700
IRC-HT-10-010,2436
IRC-HT-10-011,880
IRC-HT-10-012,2000
IRC-HT-10-013,2900
IRC-HT-10-014,2171
IRC-HT-10-015,10000
IRC-HT-10-016,5000
IRC-HT-10-017,1343
IRC-HT-10-018,4000
IRC-HT-10-019,7000
LRD-HT-10-001,10000
LRD-HT-10-002,100000
LRD-HT-10-003,2900
LRD-HT-10-004,1000
LRD-HT-10-005,
LRD-HT-10-006,
LRD-HT-10-007,
LWR-HT-10-LA-HAI-2-001-10,1500
LWR-HT-10-LA-HAI-2-002-10,14200
LWR-HT-10-LA-HAI-2-003-10,12000
LWR-HT-10-LA-HAI-004-10,13500
LWR-HT-10-LA-HAI-2-005-10,35000
LWR-HT-10-Appeal HTI101,140000
LWR-HT-10-N/A1,28750
LWR-HT-10-N/A2,15000
LWR-HT-10-LA-HAI-4-001-10,10000
LWR-HT-10-LA-HAI-4-002-10,17500
LWR-HT-10-LA-HAI-3-001-10,55472
LWR-HT-10-LA-HAI-3-001-11,53926
LWR-HT-10-LA-HAI-4-001-11,600000
MSH-HT-xx-001,
MSH-HT-05-001,
MSH-HT-07-001,4086915
MAP-HT-10-32260,25000
MAP-HT-10-32076,112500
MAP-HT-10-32257,112500
MAP-HT-10-32258,125000
MAP-HT-10-32246,275000
MAP-HT-10-32261,275000
MAP-HT-10-32289,112500
MAP-HT-10-32398,112500
MAP-HT-10-31683,312500
MAP-HT-10-32427,187500
MAP-HT-10-32480,100000
MAP-HT-10-32597,625
MAP-HT-10-32677,500000
MAP-HT-10-32853,250000
MAP-HT-10-32279,37500
MAP-HT-10-32642,300000
MAP-HT-10-33073,250000
MAP-HT-10-33087,250000
MAP-HT-10-33170,87500
MAP-HT-10-32702,250000
MAP-HT-10-SMP,18248
MAP-HT-10-STMM,315000
MERLIN-HT-10-001,42500
MERLIN-HT-10-002,40000
MERLIN-HT-10-003,28000
MERLIN-HT-10-004,40000
MERLIN-HT-10-005,42500
MERLIN-HT-10-006,364000
MTI-HT-10-001,186080
MTI-HT-10-002,
MTI-HT-10-003,220
MTI-HT-10-004,
MTI-HT-10-005,7200
MFK-HT-10-001,
MFK-HT-10-002,
MFK-HT-10-003,
MFK-HT-10-004,
MFK-HT-10-005,
MFK-HT-10-006,
MFK-HT-10-007,
MFK-HT-10-008,
MFK-HT-10-009,
MFK-HT-10-010,
MFK-HT-10-011,
MFK-HT-10-012,
MFK-HT-10-013,
MFK-HT-10-014,
MFK-HT-10-015,
MFK-HT-10-017,
MFK-HT-10-018,
MFK-HT-10-019,
MFK-HT-10-020,
MFK-HT-10-021,
MFK-HT-10-022,
MFK-HT-10-023,
MFK-HT-10-024,
MFK-HT-10-025,
MFK-HT-10-026,
MFK-HT-10-027,
MFK-HT-10-028,
MFK-HT-10-029,
MFK-HT-10-030,
MFK-HT-10-031,
MFK-HT-10-032,
MFK-HT-10-033,
MFK-HT-10-034,
MFK-HT-10-035,
MFK-HT-10-036,
MFK-HT-10-037,
MC-HT-10-001,35000
MC-HT-10-002,35000
MC-HT-10-003,155000
MC-HT-10-004,1560
MC-HT-10-005,10000
MC-HT-10-006,135000
MC-HT-10-007,27500
MC-HT-10-008,29785
MC-HT-10-009,100000
MC-HT-10-010,74000
MC-HT-10-011,601
MC-HT-10-012,2080
MC-HT-10-013,77000
MC-HT-10-014,500
MC-HT-10-015,5000
MC-HT-10-016,13000
OBI-HT-10-001,29500
OBI-HT-10-002,4500
OBI-HT-10-003,
OBI-HT-10-004,700
OBI-HT-10-005,
OBI-HT-10-006,
OBI-HT-10-007,
OBI-HT-10-008,
OBI-HT-10-009,
OBI-HT-10-010,
OBI-HT-10-011,
OBI-HT-10-012,
OBI-HT-10-013,
OBI-HT-10-014,
OBI-HT-10-015,
OBI-HT-10-016,350
OBI-HT-10-017,150
OBI-HT-10-018,
OBI-HT-10-019,
OBI-HT-10-020,
OBI-HT-10-021,
OBI-HT-10-022,
OBI-HT-10-023,
OPUSA-HT-10-001,
OPUSA-HT-10-002,
OPUSA-HT-10-003,
OPUSA-HT-10-004,
OPUSA-HT-10-005,
OPUSA-HT-10-006,
OXFA-HT-10-001,252000
OXFA-HT-10-002,79136
OXFA-HT-10-003,122525
OXFA-HT-10-004,11525
PADF-HT-10-001,
PADF-HT-10-002,
PADF-HT-10-003,
PADF-HT-10-004,1000000
PDT-HT-09-001,1500
PFP-HT-10-001,
PFP-HT-10-002,
PLAN-HT-10-001,
PLAN-HT-10-002,
PLAN-HT-10-003,
PLAN-HT-10-004,
PLAN-HT-10-005,
PLAN-HT-10-006,
PLAN-HT-10-007,
PLAN-HT-10-008,
PLAN-HT-10-009,
PLAN-HT-10-010,
PLANT-HT-10-001,26400
PLANT-HT-10-002,24000
CURE-HT-10-20916,18000
CURE-HT-10-10935,18000
CURE-HT-10-10936,18000
CURE-HT-10-20918,18000
CURE-HT-10-30912,18000
CURE-HT-10-20919,18000
CURE-HT-10-10937,18000
CURE-HT-10-40917,18000
CURE-HT-10-20921,18000
CURE-HT-10-10939,18000
CURE-HT-10-20830,18000
CURE-HT-10-20923,18000
CURE-HT-10-20927,18000
CURE-HT-10-10944,18000
CURE-HT-10-40921,18000
CURE-HT-10-10955,18000
CURE-HT-10-30916,18000
CURE-HT-10-30917,18000
CURE-HT-10-11011,18000
CURE-HT-10-21009,9000
CURE-HT-10-11030,9000
CURE-HT-10-31004,18000
CURE-HT-10-11034,18000
PCI-HT-10-001,
RI-HT-10-001,230000
RI-HT-10-002,11000
RI-HT-10-003,31900
RI-HT-10-004,145389
SAWSO-HT-10-001,20000
SAWSO-HT-10-002,20000
SAWSO-HT-10-003,650
SAWSO-HT-10-004,250
SAWSO-HT-10-005,2400
SAWSO-HT-10-006,960
SAWSO-HT-10-007,20000
SAWSO-HT-10-008,15000000
SAWSO-HT-10-009,9000
STC-HT-10-003,
STC-HT-10-001,
STC-HT-10-004,
STC-HT-10-005,
STC-HT-10-002,
STC-HT-10-006,
SOLAR-HT-10-001,425
STOP-HT-10-0186-0188,49248
STOP-HT-10-0190,38880
STOP-HT-10-0181/0193,498960
STOP-HT-10-0189,142560
STOP-HT-10-0194,142560
STOP-HT-10-0204,285120
STOP-HT-10-0213,200000
STOP-HT-10-0209,285120
STOP-HT-10-0232,270864
STOP-HT-10-HOM,982680
STOP-HT-10-MOH,2167954
STOP-HT-10-0221,142560
USCRI-HT-10-001,12000
USCRI-HT-10-002,75000
UMCOR-HT-10-NHOC02,1700
UMCOR-HT-10-418325-1,32
UMCOR-HT-10-418325-2,7
UMCOR-HT-10-418325-3,90
UMCOR-HT-10-418790,20001
UMCOR-HT-10-418325-4,
UMCOR-HT-10-418325-5,
UMCOR-HT-10-418325-6,26
UMCOR-HT-10-418325-7,1640
UMCOR-HT-10-418325-8,170
UMCOR-HT-10-418325-9,102
UMCOR-HT-10-418325-10,
UMCOR-HT-10-418325-11,
UMCOR-HT-10-418325-12,33
UMCOR-HT-10-418325-13,7056
UMCOR-HT-10-418325-14,60
UMCOR-HT-10-418325-15,433
UWW-HT-10-001,600
UWW-HT-10-002,15000
WINRO-HT-08-001,
WC-HT-10-001,21000
WC-HT-10-002,58817
WC-HT-10-003,20000
WC-HT-10-004,10000
WC-HT-10-005,7000
WC-HT-10-006,900
WC-HT-10-007,900
WC-HT-10-008,70
WC-HT-10-009,
WH-HT-10-001,
WH-HT-10-002,
WH-HT-10-003,
WH-HT-10-004,
WH-HT-10-005,
WH-HT-10-006,
WH-HT-10-007,16103
WH-HT-10-008,17500
WH-HT-10-009,
WH-HT-10-010,
WH-HT-10-011,
WN-HT-95-001,88594
WR-HT-10-001,30300
WR-HT-10-002,6000
WV-HT-10-001,
WV-HT-10-002,
WV-HT-10-003,
WV-HT-10-004,
WV-HT-10-005,
WV-HT-10-006,
WV-HT-10-007,
WV-HT-10-008,
WV-HT-10-009,
